Global:

  Symbol          Redirected to
              definition:  adi_AFE_AuxChanCal
              definition:  adi_AFE_AuxChanMeasCustom
              definition:  adi_AFE_AuxChanMeasFixed
              definition:  adi_AFE_DcMeas
              definition:  adi_AFE_ExciteChanCalAtten
              definition:  adi_AFE_ExciteChanCalNoAtten
              definition:  adi_AFE_ExciteChanNoAttenDeltaDacCode
              definition:  adi_AFE_ExciteChanPowerUp
              definition:  adi_AFE_PowerDown
              definition:  adi_AFE_PowerUp
              definition:  adi_AFE_TempSensChanCal
              definition:  adi_AFE_TempSensMeas
              definition:  adi_AFE_TiaChanCal
              definition:  adi_AFE_TiaChanDacCode
              definition:  seq_afe_acmeas10khz
              definition:  seq_afe_auxchancal
              definition:  seq_afe_auxchanmeas1
              definition:  seq_afe_auxchanmeas2
              definition:  seq_afe_dcmeas
              definition:  seq_afe_excitechancalatten1
              definition:  seq_afe_excitechancalatten2
              definition:  seq_afe_excitechancalnoatten1
              definition:  seq_afe_excitechancalnoatten2
              definition:  seq_afe_excitechanpowerup
              definition:  seq_afe_powerup
              definition:  seq_afe_tempsenschancal
              definition:  seq_afe_tempsensmeas
              definition:  seq_afe_tiachancal1
              definition:  seq_afe_tiachancal2
              definition:  seq_afe_tiachancal3
              definition:  seq_afe_tiachancal4
              definition:  seq_afe_tiachancal5
              definition:  __iar_cc..1$GILCz7lo2
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\dma.o.
              reference :  printf
              definition:  DMA_DevData
              definition:  adi_DMA_GetRemainingCount
              definition:  adi_DMA_GetState
              definition:  adi_DMA_Init
              definition:  adi_DMA_PrintDescriptors
              definition:  adi_DMA_ReSubmit
              definition:  adi_DMA_SetByteSwap
              definition:  adi_DMA_SetChannelAssign
              definition:  adi_DMA_SubmitTransfer
              definition:  adi_DMA_UnInit
              definition:  __iar_cc..FzgdzONMhWB
              definition:  __iar_cc..7iQC6x6o$c5
              definition:  __iar_cc..JsqRdw70Gp_
              definition:  __iar_cc..2rW1Gpxi4Z_
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o.
              reference :  __aeabi_memcpy4
              definition:  CommonInterruptHandler
              definition:  Ext_Int0_Handler
              definition:  Ext_Int1_Handler
              definition:  Ext_Int2_Handler
              definition:  Ext_Int3_Handler
              definition:  Ext_Int4_Handler
              definition:  Ext_Int5_Handler
              definition:  Ext_Int6_Handler
              definition:  Ext_Int7_Handler
              definition:  Ext_Int8_Handler
              definition:  GPIO_A_Int_Handler
              definition:  GPIO_B_Int_Handler
              definition:  adi_GPIO_ClearIRQ
              definition:  adi_GPIO_ClrGroupInterruptStatus
              definition:  adi_GPIO_DisableIRQ
              definition:  adi_GPIO_EnableIRQ
              definition:  adi_GPIO_GetData
              definition:  adi_GPIO_GetGroupInterruptPins
              definition:  adi_GPIO_GetGroupInterruptPolarity
              definition:  adi_GPIO_GetGroupInterruptStatus
              definition:  adi_GPIO_GetInputEnable
              definition:  adi_GPIO_GetOutputData
              definition:  adi_GPIO_GetOutputEnable
              definition:  adi_GPIO_GetPullUpEnable
              definition:  adi_GPIO_Init
              definition:  adi_GPIO_RegisterCallback
              definition:  adi_GPIO_ResetToPowerUp
              definition:  adi_GPIO_RetrievePinMuxing
              definition:  adi_GPIO_SetData
              definition:  adi_GPIO_SetGroupInterruptPins
              definition:  adi_GPIO_SetGroupInterruptPolarity
              definition:  adi_GPIO_SetHigh
              definition:  adi_GPIO_SetInputEnable
              definition:  adi_GPIO_SetLow
              definition:  adi_GPIO_SetOutputEnable
              definition:  adi_GPIO_SetPullUpEnable
              definition:  adi_GPIO_Toggle
              definition:  adi_GPIO_UnInit
              definition:  __iar_cc..V9SbJMSWH00
              definition:  __iar_cc..WMMslcd11o0
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\ImpedanceMeasurement_4WireBioIsolated.o.
              reference :  SetSystemClockDivider
              reference :  SystemInit
              reference :  SystemTransitionClocks
              reference :  __aeabi_ldivmod
              reference :  adi_AFE_AuxChanCal
              reference :  adi_AFE_EnableSoftwareCRC
              reference :  adi_AFE_ExciteChanPowerUp
              reference :  adi_AFE_Init
              reference :  adi_AFE_PowerUp
              reference :  adi_AFE_ReadCalibrationRegister
              reference :  adi_AFE_RunSequence
              reference :  adi_AFE_SetRcal
              reference :  adi_AFE_SetRtia
              reference :  adi_AFE_TempSensChanCal
              reference :  adi_AFE_WriteCalibrationRegister
              reference :  adi_UART_Enable
              reference :  adi_UART_Init
              reference :  adi_UART_SetBaudRate
              reference :  adi_UART_UnInit
              reference :  adi_initpinmux
              reference :  arm_cmplx_mag_q31
              reference :  arm_mult_q15
              reference :  arm_q15_to_q31
              reference :  printf
              reference :  sprintf
              reference :  strcat
              reference :  test_Fail
              reference :  test_Init
              definition:  arctan
              definition:  calculate_magnitude
              definition:  calculate_phase
              definition:  coeff
              definition:  convert_dft_results
              definition:  delay
              definition:  hUartDevice
              definition:  main
              definition:  print_MagnitudePhase
              definition:  seq_afe_acmeasBioZ_4wire
              definition:  sprintf_fixed32
              definition:  test_print
              definition:  uart_Init
              definition:  uart_UnInit
              definition:  __iar_cc..4ewhRn7HTED
              definition:  __iar_cc..eAU5XrmRy4A
              definition:  __iar_cc..1$GILCz7lo2
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\PinMux.o.
              definition:  adi_initpinmux
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o.
              reference :  __cmain
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              weak def  :  AFE_Capture_Int_Handler
              weak def  :  AFE_CmdFIFO_Int_Handler
              weak def  :  AFE_DataFIFO_Int_Handler
              weak def  :  AFE_Generate_Int_Handler
              weak def  :  Beep_Int_Handler
              weak def  :  BusFault_Handler
              weak def  :  CapTouch_Int_Handler
              weak def  :  DMA_AFE_RX_Int_Handler
              weak def  :  DMA_AFE_TX_Int_Handler
              weak def  :  DMA_CRC_Int_Handler
              weak def  :  DMA_Err_Int_Handler
              weak def  :  DMA_I2C0_MX_Int_Handler
              weak def  :  DMA_I2C0_SRX_Int_Handler
              weak def  :  DMA_I2C0_STX_Int_Handler
              weak def  :  DMA_I2S_Int_Handler
              weak def  :  DMA_PDI_Int_Handler
              weak def  :  DMA_SPI0_RX_Int_Handler
              weak def  :  DMA_SPI0_TX_Int_Handler
              weak def  :  DMA_SPI1_RX_Int_Handler
              weak def  :  DMA_SPI1_TX_Int_Handler
              weak def  :  DMA_SPIH_RX_Int_Handler
              weak def  :  DMA_SPIH_TX_Int_Handler
              weak def  :  DMA_UART_RX_Int_Handler
              weak def  :  DMA_UART_TX_Int_Handler
              weak def  :  DebugMon_Handler
              weak def  :  Ext_Int0_Handler
              weak def  :  Ext_Int1_Handler
              weak def  :  Ext_Int2_Handler
              weak def  :  Ext_Int3_Handler
              weak def  :  Ext_Int4_Handler
              weak def  :  Ext_Int5_Handler
              weak def  :  Ext_Int6_Handler
              weak def  :  Ext_Int7_Handler
              weak def  :  Ext_Int8_Handler
              weak def  :  Flash0_Int_Handler
              weak def  :  Flash1_Int_Handler
              weak def  :  GPFlash_Int_Handler
              weak def  :  GPIO_A_Int_Handler
              weak def  :  GPIO_B_Int_Handler
              weak def  :  GP_Tmr0_Int_Handler
              weak def  :  GP_Tmr1_Int_Handler
              weak def  :  GP_Tmr2_Int_Handler
              weak def  :  HardFault_Handler
              weak def  :  I2C0_Master_Int_Handler
              weak def  :  I2C0_Slave_Int_Handler
              weak def  :  I2S_Int_Handler
              weak def  :  LCD_Int_Handler
              weak def  :  MemManage_Handler
              weak def  :  NmiSR
              weak def  :  PDI_Int_Handler
              weak def  :  PLL_Int_Handler
              weak def  :  Parity_Int_Handler
              weak def  :  PendSV_Handler
              weak def  :  RESERVED_VECTOR
              weak def  :  RTC_Int_Handler
              weak def  :  Random_Int_Handler
              weak def  :  ResetISR
              weak def  :  SPI0_Int_Handler
              weak def  :  SPI1_Int_Handler
              weak def  :  SPIH_Int_Handler
              weak def  :  SVC_Handler
              weak def  :  SysTick_Handler
              weak def  :  UART_Int_Handler
              weak def  :  USB_Control_Int_Handler
              weak def  :  USB_DMA_Int_Handler
              weak def  :  USB_Wakeup_Int_Handler
              weak def  :  UsageFault_Handler
              weak def  :  WDog_Tmr_Int_Handler
              weak def  :  WakeUp_Int_Handler
              weak def  :  XTAL_Int_Handler
              definition:  __vector_table
              reference :  CSTACK$$Limit
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\system.o.
              reference :  __vector_table
              reference :  adi_GPIO_GetOutputEnable
              reference :  adi_GPIO_GetPullUpEnable
              reference :  adi_GPIO_SetInputEnable
              reference :  adi_GPIO_SetPullUpEnable
              definition:  GetClockSourceStatus
              definition:  GetClockState
              definition:  GetClockStateConfig
              definition:  GetSystemClockMux
              definition:  GetSystemExtClkFreq
              definition:  SetClockStateConfig
              definition:  SetPllFreq
              definition:  SetSystemClockDivider
              definition:  SetSystemClockMux
              definition:  SetSystemExtClkFreq
              definition:  __iar_cc..eAU5XrmRy4A
              definition:  SystemClockSourcePowerDownIfUnused
              definition:  SystemClockSourcePowerUp
              definition:  SystemCoreClockUpdate
              definition:  SystemEnableClock
              definition:  SystemEnableClockSource
              definition:  SystemEnterLowPowerMode
              definition:  SystemExitLowPowerMode
              definition:  SystemGetClockFrequency
              definition:  SystemInit
              definition:  SystemTransitionClocks
              definition:  __iar_cc..TxIOGQjhOQ7
              definition:  __iar_cc..olpYVpyTBL9
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\test_common.o.
              reference :  adi_WDT_Init
              reference :  adi_WDT_SetEnable
              reference :  adi_WDT_UnInit
              reference :  exit
              reference :  printf
              definition:  test_Fail
              definition:  test_Init
              definition:  test_Pass
              definition:  test_Perf
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\uart.o.
              reference :  SystemEnableClock
              reference :  SystemEnterLowPowerMode
              reference :  SystemExitLowPowerMode
              reference :  SystemGetClockFrequency
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              reference :  __aeabi_memset
              definition:  __iar_cc..V9SbJMSWH00
              definition:  UART_Int_Handler
              definition:  adi_UART_BufFlush
              definition:  adi_UART_BufRx
              definition:  adi_UART_BufTx
              definition:  adi_UART_Enable
              definition:  adi_UART_GetBaudRate
              definition:  adi_UART_GetBlockingMode
              definition:  adi_UART_GetBreakBit
              definition:  adi_UART_GetDmaMode
              definition:  adi_UART_GetEnable
              definition:  adi_UART_GetGenericSettings
              definition:  adi_UART_GetInterruptMode
              definition:  adi_UART_GetLoopback
              definition:  adi_UART_GetNumRxBytes
              definition:  adi_UART_GetNumTxBytes
              definition:  adi_UART_GetParityMode
              definition:  adi_UART_GetStatistics
              definition:  adi_UART_GetStickParity
              definition:  adi_UART_GetStopBit
              definition:  adi_UART_GetWordLength
              definition:  adi_UART_Init
              definition:  adi_UART_SetBaudRate
              definition:  adi_UART_SetBlockingMode
              definition:  adi_UART_SetBreakBit
              definition:  adi_UART_SetDmaMode
              definition:  adi_UART_SetGenericSettings
              definition:  adi_UART_SetInterruptMode
              definition:  adi_UART_SetLoopback
              definition:  adi_UART_SetParityMode
              definition:  adi_UART_SetStickParity
              definition:  adi_UART_SetStopBit
              definition:  adi_UART_SetWordLength
              definition:  adi_UART_UnInit
              definition:  __iar_cc..4ewhRn7HTED
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\wdt.o.
              definition:  __iar_cc..V9SbJMSWH00
              definition:  WDog_Tmr_Int_Handler
              definition:  adi_WDT_GetCLRISyncStatus
              definition:  adi_WDT_GetCONSyncStatus
              definition:  adi_WDT_GetCount
              definition:  adi_WDT_GetEnable
              definition:  adi_WDT_GetIRQMode
              definition:  adi_WDT_GetIRQPendStatus
              definition:  adi_WDT_GetLDSyncStatus
              definition:  adi_WDT_GetLockedStatus
              definition:  adi_WDT_GetPDClear
              definition:  adi_WDT_GetPrescale
              definition:  adi_WDT_GetWaitMode
              definition:  adi_WDT_Init
              definition:  adi_WDT_ResetTimer
              definition:  adi_WDT_SetEnable
              definition:  adi_WDT_SetIRQMode
              definition:  adi_WDT_SetLoadCount
              definition:  adi_WDT_SetPDClear
              definition:  adi_WDT_SetPrescale
              definition:  adi_WDT_SetWaitMode
              definition:  adi_WDT_Trigger
              definition:  adi_WDT_UnInit
              definition:  __iar_cc..Jv_j$w4ZUQ1
              definition:  __checksum0
              definition:  __checksum1
              definition:  __parity0
              definition:  __parity1
              definition:  __checksum
Selecting member arm_cmplx_mag_q31.o(iar_cortexM3l_math.a) to define arm_cmplx_mag_q31.
              reference :  __aeabi_lasr
              reference :  arm_sqrt_q31
              definition:  arm_cmplx_mag_q31
Selecting member arm_mult_q15.o(iar_cortexM3l_math.a) to define arm_mult_q15.
              definition:  arm_mult_q15
Selecting member arm_q15_to_q31.o(iar_cortexM3l_math.a) to define arm_q15_to_q31.
              definition:  arm_q15_to_q31
Selecting member arm_sqrt_q31.o(iar_cortexM3l_math.a) to define arm_sqrt_q31.
              reference :  __aeabi_f2iz
              reference :  __aeabi_fmul
              reference :  __aeabi_i2f
              definition:  arm_sqrt_q31

Auto library: shb_l.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\shb_l.a
Auto library: rt7M_tl.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\rt7M_tl.a
Auto library: m7M_tl.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\m7M_tl.a
Auto library: dl7M_tln.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\dl7M_tln.a

Library configuration:

  extra init __iar_cstart_call_ctors
  no_inline  __DebugBreak
  no_inline  __iar_return_from_swi
  no_inline  __iar_semihosting
  no_inline  __iar_sh_stdout_swo
Selecting member cstartup_M.o(rt7M_tl.a) to define __iar_program_start.
              reference :  __cmain
              reference :  __vector_table
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              definition:  __iar_program_start
Selecting member printf.o(dl7M_tln.a) to define printf.
              reference :  _PrintfSmall
              reference :  _Prout
              definition:  __iar_default_requirements$$_Printf<unknown>printf
              definition:  printf
Selecting member ABImemcpy_unaligned.o(rt7M_tl.a) to define __iar_unaligned___aeabi_memcpy4.
              definition:  __iar_unaligned___aeabi_memcpy
              definition:  __iar_unaligned___aeabi_memcpy4
              definition:  __iar_unaligned___aeabi_memcpy8
Selecting member I64DivMod.o(rt7M_tl.a) to define __aeabi_ldivmod.
              reference :  __aeabi_ldiv0
              definition:  __aeabi_ldivmod
              definition:  __aeabi_uldivmod
Selecting member sprintf.o(dl7M_tln.a) to define sprintf.
              reference :  _PrintfSmall
              reference :  _SProut
              definition:  __iar_default_requirements$$_Printf<unknown>sprintf
              definition:  sprintf
Selecting member strcat.o(dl7M_tln.a) to define strcat.
              definition:  strcat
Selecting member cmain.o(rt7M_tl.a) to define __cmain.
              weak ref  :  __iar_data_init3
              weak ref  :  __iar_argc_argv
              reference :  __low_level_init
              reference :  main
              reference :  exit
              definition:  __cmain
              definition:  ?main
              definition:  _main
              definition:  _call_main
Selecting member exit.o(dl7M_tln.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member ABImemset.o(rt7M_tl.a) to define __aeabi_memset.
              definition:  __iar_Memset
              definition:  __iar_Memset_word
              definition:  __aeabi_memset
Selecting member S64Shr.o(rt7M_tl.a) to define __aeabi_lasr.
              definition:  __aeabi_lasr
Selecting member FltToS32.o(m7M_tl.a) to define __aeabi_f2iz.
              definition:  __aeabi_f2iz
Selecting member FltMul.o(m7M_tl.a) to define __aeabi_fmul.
              definition:  __aeabi_fmul
Selecting member I32ToFlt.o(m7M_tl.a) to define __aeabi_i2f.
              definition:  __aeabi_i2f
              definition:  __aeabi_ui2f
              definition:  __iar_ui2f
Selecting member xprintfsmall.o(dl7M_tln.a) to define _PrintfSmall.
              reference :  __iar_Memchr
              reference :  __iar_Strchr
              reference :  strlen
              definition:  _PrintfSmall
Selecting member xprout.o(dl7M_tln.a) to define _Prout.
              reference :  putchar
              definition:  _Prout
Selecting member I64DivZer.o(rt7M_tl.a) to define __aeabi_ldiv0.
              definition:  __aeabi_ldiv0
Selecting member xsprout.o(dl7M_tln.a) to define _SProut.
              definition:  _SProut
Selecting member low_level_init.o(dl7M_tln.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member cexit.o(rt7M_tl.a) to define _exit.
              weak ref  :  __call_dtors
              weak ref  :  _Close_all
              weak ref  :  __iar_clearlocks
              reference :  __exit
              definition:  _exit
              definition:  __cexit_call_dtors
              definition:  __cexit_closeall
              definition:  __cexit_clearlocks
Selecting member memchr.o(rt7M_tl.a) to define __iar_Memchr.
              definition:  memchr
              definition:  __iar_Memchr
Selecting member strchr.o(rt7M_tl.a) to define __iar_Strchr.
              definition:  strchr
              definition:  __iar_Strchr
Selecting member strlen.o(rt7M_tl.a) to define strlen.
              definition:  strlen
Selecting member putchar.o(dl7M_tln.a) to define putchar.
              reference :  __write_buffered
              definition:  putchar
Selecting member exit.o(shb_l.a) to define __exit.
              weak ref  :  __iar_close_ttio
              definition:  __exit
Selecting member xxwritebuffered.o(dl7M_tln.a) to define __write_buffered.
              reference :  __cstart_closeall
              reference :  __dwrite
              definition:  __write_buffered
Selecting member cstart_closeall.o(rt7M_tl.a) to define __cstart_closeall.
              reference :  __cexit_closeall
              reference :  _Close_all
              definition:  __cstart_closeall
Selecting member dwrite.o(shb_l.a) to define __dwrite.
              reference :  __iar_sh_stdout
              reference :  __iar_sh_write
              definition:  __dwrite
Selecting member xcloseall.o(dl7M_tln.a) to define _Close_all.
              reference :  __write_buffered
              definition:  _Close_all
Selecting member iarwstd.o(shb_l.a) to define __iar_sh_stdout.
              reference :  __iar_get_ttio
              definition:  __iar_sh_stdout
Selecting member iarwrite.o(shb_l.a) to define __iar_sh_write.
              weak ref  :  __iar_sh_Move
              definition:  __iar_sh_write
Selecting member iarttio.o(shb_l.a) to define __iar_get_ttio.
              reference :  __iar_lookup_ttioh
              definition:  __iar_close_ttio
              definition:  __iar_get_ttio
Selecting member XShttio.o(dl7M_tln.a) to define __iar_lookup_ttioh.
              definition:  __iar_lookup_ttioh
Selecting member data_init.o(rt7M_tl.a) to define __iar_data_init3 (optional).
              definition:  __iar_data_init3
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member zero_init3.o(rt7M_tl.a) to define __iar_zero_init3 (optional).
              definition:  __iar_zero_init3
Selecting member copy_init3.o(rt7M_tl.a) to define __iar_copy_init3 (optional).
              definition:  __iar_copy_init3
Selecting member rle_init.o(rt7M_tl.a) to define __iar_rle_init3 (optional).
              reference :  abort
              definition:  __iar_rle_init3
Selecting member packbits_init.o(rt7M_tl.a) to define __iar_packbits_init3 (optional).
              reference :  abort
              definition:  __iar_packbits_init3
Selecting member lzw_init.o(rt7M_tl.a) to define __iar_lzw_init3 (optional).
              reference :  abort
              definition:  __iar_lzw_init3
Selecting member bwt_init.o(rt7M_tl.a) to define __iar_bwt_init3 (optional).
              reference :  __aeabi_memclr4
              reference :  abort
              definition:  __iar_bwt_init3
Selecting member lz77_init.o(rt7M_tl.a) to define __iar_lz77_init3 (optional).
              reference :  abort
              definition:  __iar_lz77_init3
Selecting member abort.o(dl7M_tln.a) to define abort (optional).
              reference :  __exit
              definition:  abort
Selecting member ABImemclr4.o(rt7M_tl.a) to define __aeabi_memclr4 (optional).
              reference :  __iar_Memset4_word
              definition:  __aeabi_memclr4
Selecting member ABImemset48.o(rt7M_tl.a) to define __iar_Memset4_word (optional).
              definition:  __aeabi_memset4
              definition:  __aeabi_memset8
              definition:  __iar_Memset4_word
              definition:  __iar_Memset8_word

  Module specific redirects:

    unaligned access redirects:

      Symbol            Redirected to
      ------            -------------
      __aeabi_memcpy    __iar_unaligned___aeabi_memcpy
      __aeabi_memcpy4   __iar_unaligned___aeabi_memcpy4
      __aeabi_memcpy8   __iar_unaligned___aeabi_memcpy8
      __aeabi_memmove   __iar_unaligned___aeabi_memmove
      __aeabi_memmove4  __iar_unaligned___aeabi_memmove4
      __aeabi_memmove8  __iar_unaligned___aeabi_memmove8
      memcmp            __iar_unaligned_memcmp
      strcmp            __iar_unaligned_strcmp
      strcpy            __iar_unaligned_strcpy
      strncpy           __iar_unaligned_strncpy

      C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o
      C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\uart.o

Resolving duplicate symbol definitions
  Picking Ext_Int0_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int0_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking AFE_Capture_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
    Suppressing AFE_Capture_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking AFE_Generate_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
    Suppressing AFE_Generate_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking GPIO_B_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing GPIO_B_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking Ext_Int2_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int2_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking Ext_Int4_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int4_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
